,id,comment,author,likecount,publishedAt
0,UgwG4n_g_xUJ_UjqmKN4AaABAg,"Hello guys, 
I'm planning to do a Python tutorial series in parallel to AWS tutorials. Is this something you will be interested in? Please let me know in comments.",Srce Cde,1,2019-03-08T04:38:18.000Z
1,UgwlSnKKSll1nsTCxp14AaABAg,"You made it simple and clean, thank you.",appeshreddy penumullu,0,2019-05-19T06:20:52.000Z
2,UgzOqJ-5sJtDtgsY9594AaABAg,Thank you very much[Srce Cde] Chirag :) I would really appreciate your efforts. It is more helpful and understandable.,Nagarjuna Mahesh,0,2019-05-14T16:34:57.000Z
3,UgzAywXZay1U5cHETGN4AaABAg,Great Job. Very clear explanation and hands on example.,J J,0,2019-05-02T20:07:37.000Z
4,UgwrKLWJj6T6lPHRArJ4AaABAg,Great video for a AWS Lambda beginner :D,mahmoud mahdi,0,2019-04-18T13:26:34.000Z
5,UgxRqzISLwpj_n7vnih4AaABAg,"Hi,I have added s3 bucket to lambda function.It is showing error as follows:
Configurations overlap. Configurations on the same bucket cannot share a common event type. (Service: Amazon S3; Status Code: 400; Error Code: InvalidArgument 


Actually I am using aws amplify to build my serverless framework and have added hosting resource to which s3 bucket is attached and the same bucket I am using for lambda function.can you please suggest me the feasible solution for it.",kavya panchumarthy,0,2019-04-09T07:59:44.000Z
6,UgzJKhi7CwMr7FcSW-V4AaABAg,Thanks bro! really helpful stuff .,JAGDISH RAM,0,2019-03-17T15:10:27.000Z
7,UgzL7RSxug33Q946gB14AaABAg,"Sir, How to to triggers notification mails when file getting uploaded or deleted in s3 ...using lambda ??",Shubham Bhore,0,2019-01-25T12:27:24.000Z
8,Ugx_HLmze5BjUqDoPvJ4AaABAg,Hi srce cde. this video is really useful. I am beginner of cloud and looking for more videos. Please upload. Thanks.,Faizur Devops Architect,1,2019-01-25T12:08:09.000Z
9,UgxhFCVIvRgADfNsv1R4AaABAg,Nice video,Faizur Devops Architect,0,2019-01-24T05:48:24.000Z
10,UgyTVk23r4skfF0bKtF4AaABAg,Can we forward the lambda logs to s3 bucket continuously ?,Ramagiri Ramesh,0,2018-12-27T11:06:31.000Z
11,UgxlGzZoahVqkhWnyJh4AaABAg,TY,Tiago Almeida,0,2018-11-20T11:42:05.000Z
12,UgxeGDWyCeNjHgg19WN4AaABAg,Awsome <3,Rakesh ks,1,2018-11-10T14:26:39.000Z
13,Ugxqd1YSqTiSHH6a8y14AaABAg,Please make a video on data transfer from S3 to RDB using lambda(python),sunny gupta,0,2018-10-22T10:01:10.000Z
14,Ugwg7KWb0yObZaQMW1l4AaABAg,hi! id like a tutorial uploading images to s3 and then call that image in my pyhton code in lambda to process it,alcina fernandes,0,2018-10-09T01:27:46.000Z
15,UgwtP3JNM_0KJvNNsEF4AaABAg,who has created the log groups,Anson Alexander,0,2018-09-24T12:33:49.000Z
16,Ugy9yD1IxWeLEmMItw54AaABAg,"Thanks Buddy, Really Hepful",Shyam Kishor,0,2018-07-26T21:55:29.000Z
17,Ugx05mwBWEnBvkkbi5N4AaABAg,nice video,sateesh ganni,0,2018-07-26T11:23:03.000Z
18,Ugz9-K0AVIxB_Vn14EB4AaABAg,Thanks for saving time.,Archit Maheshwari,0,2018-07-03T10:00:08.000Z
19,UgxykNWg0fCHHkLONqh4AaABAg,I am being triggered..lol..Nice video and thanks man.,Namah Shrestha,0,2018-06-18T11:44:02.000Z
20,UgxDeiDNzXSIjFKCW814AaABAg,Thank you!,Lahav Opher Lipson,0,2018-06-16T00:54:33.000Z
21,UgzyxhJbyvH8HQ_gUcF4AaABAg,Really useful. thanks  buddy,Ja bi,0,2018-06-08T05:43:19.000Z
22,Ugw7mHAIQEVEO-9Wcn54AaABAg,"HI, it really helps me  a lot! Could I ask a question? If I haven't create any role, which one should I choose? Create new role from templates or create a custom role? thank you.",Yenyu Chen,0,2018-05-20T03:34:46.000Z
23,Ugw8NKX-5CsFKfYLiP54AaABAg,Thank you.. Can I get CloudFormation (SAM) template for this setup? Mail ID: [email],Naveen kumar,1,2018-05-14T10:52:05.000Z
24,UgyW565QCY6_WFiKUjd4AaABAg,Thanks . Pls create one on the add athena partition using lambada on s3 bucket event.,Nathrao Khodve,0,2018-05-06T13:47:50.000Z
25,UgywsUbOFj38ky9KplZ4AaABAg,"Thank you!!
The video was really helpful",Sonia Masand,1,2018-04-14T23:27:31.000Z
26,Ugw3IKDk5b9WIaJVRB94AaABAg,Thanks,Avinav,1,2018-04-12T12:12:47.000Z
27,Ugxi8y-iMqj5FsScbql4AaABAg,Thanks Q,Arun Kumar,0,2018-04-03T12:48:45.000Z
28,Ugz0gffYqIuWcY3jurN4AaABAg,Can we set trigger to show what file is uploaded in s3,Abdul Salam,0,2018-03-27T08:12:35.000Z
29,UgxgvJW13TxCxnnKXM94AaABAg,"Very interesting tutorial, but I have a doubt, is it possible read S3 files from Amazon Lambda? For example, can I serve HTML files stored in S3 with lambda functions? Thanks a lot.",Max Almonte,0,2018-03-26T19:14:15.000Z
30,UgwqC-yx4Zi5n1eagQp4AaABAg,Thanks,Bharat Patidar,0,2018-03-07T07:45:57.000Z
31,Ugxr_XDAKm07yG7ioyN4AaABAg,Thank you!,Miguel Wisintainer,1,2018-03-01T00:23:36.000Z
32,Ugw6WpUhT5_w6Y2ns8Z4AaABAg,nice,dasari gowtham,1,2018-01-20T07:53:04.000Z
